"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"3535207","21154221110000011000041182S7","BODEGA DE DESECHOS Y MATERIAL DE COMISION FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"13 Oriente","OTRO (ESPECIFIQUE)","12 SUR","OTRO (ESPECIFIQUE)","10 SUR","OTRO (ESPECIFIQUE)","13 ORIENTE","0","SN",,,"0",,"BARRIO","LA VILLITA",,,,"75480","21","PUEBLA","154","Tecamachalco","0001","Tecamachalco","0244","034",,,,"Fijo","18.8771691","-97.72655195","2010-07"
"3263792","21015931210000063000041182S0","CFE AGENCIA CORMECIAL AMOZOC","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"3 Norte","OTRO (ESPECIFIQUE)","6 Poniente","OTRO (ESPECIFIQUE)","8 Poniente","OTRO (ESPECIFIQUE)","5 Norte","611",,,,"0",,"BARRIO","SAN ANTONIO",,,,"72980","21","PUEBLA","015","Amozoc","0001","Amozoc de Mota","026A","029","22710096",,,"Fijo","19.04811901","-98.04555487","2010-07"
"3287662","21072221110000013000041182S7","COMISIÓN FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"Deportes","OTRO (ESPECIFIQUE)","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO","OTRO (ESPECIFIQUE)","Ninguno","0","SN",,,"0",,"PUEBLO","CENTRO",,,,"73470","21","PUEBLA","072","Huehuetla","0001","Huehuetla","0035","002",,,,"Fijo","20.10407518","-97.62450302","2014-12"
"3488061","21045931210000103000041182S1","COMISION FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"Revolución","OTRO (ESPECIFIQUE)","8 Oriente","OTRO (ESPECIFIQUE)","6 Oriente","OTRO (ESPECIFIQUE)","2 Norte","616",,,,"0",,"COLONIA","GUADALUPE",,,,"75520","21","PUEBLA","045","Chalchicomula de Sesma","0001","Ciudad Serdán","0184","021","2454520127",,,"Fijo","18.99485402","-97.44735609","2010-07"
"6495427","21208561990000033010041182S8","COMISION FEDERAL DE ELECTRICIDAD","COMISIÓN FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"Jesús González Ortega","OTRO (ESPECIFIQUE)","JESUS GONZÁLEZ ORTEGA","OTRO (ESPECIFIQUE)","IGNACIO ZARAGOZA","OTRO (ESPECIFIQUE)","VALENTÍN GÓMEZ FARÍAS O 5 NORTE","0","SN",,,"0",,"AMPLIACION","SAN JOSE",,,,"73310","21","PUEBLA","208","Zacatlán","0001","Zacatlán","0105","002","7979750373",,,"Fijo","19.93843528","-97.96279535","2016-01"
"3526889","21195221110000011000041182S0","COMISION FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"Ninguno","OTRO (ESPECIFIQUE)","NINGUNO","OTRO (ESPECIFIQUE)","INDEPENDENCIA","OTRO (ESPECIFIQUE)","CONSTITUCIÓN","0","SN",,,"0",,"RANCHERIA","SAN MIGUEL",,,,"72300","21","PUEBLA","195","Vicente Guerrero","0001","Santa María del Monte","0069","015","2363749068",,,"Fijo","18.54124826","-97.20015423","2010-07"
"3450128","21140931210000563000041182S5","COMISION FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"3 Norte","OTRO (ESPECIFIQUE)","3 NORTE","OTRO (ESPECIFIQUE)","5 NORTE","OTRO (ESPECIFIQUE)","2 PONIENTE","1",,,,"0",,"BARRIO","SAN JUAN CALVARIO",,,,"72760","21","PUEBLA","140","San Pedro Cholula","0001","Cholula de Rivadavia","0056","025","2222470042",,"WWW.CFE.MX","Fijo","19.06280819","-98.30841023","2010-07"
"3494219","21004931210000153000041182S3","COMISION FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"16 de Septiembre","OTRO (ESPECIFIQUE)","6 ORIENTE","OTRO (ESPECIFIQUE)","8 ORIENTE","OTRO (ESPECIFIQUE)","2 Norte","614",,,,"0",,"BARRIO","San Gabriel",,,,"75150","21","PUEBLA","004","Acatzingo","0001","Acatzingo de Hidalgo","0020","006","2494240029",,,"Fijo","18.98402252","-97.78297572","2010-07"
"3358083","21114221110000103000041182S6","COMISION FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"Benito Juárez","OTRO (ESPECIFIQUE)","Carril de los Álamos","OTRO (ESPECIFIQUE)","9 Norte","OTRO (ESPECIFIQUE)","Avenida de los Mártires","0","SN",,,"0",,"COLONIA","EL SALVADOR",,,,"72365","21","PUEBLA","114","Puebla","0001","Heroica Puebla de Zaragoza","3953","023",,,,"Fijo","19.0408686","-98.14718358","2010-07"
"3323873","21132221110000026000041182S1","COMISIÓN FEDERAL DE ELECTRICIDAD","COMISION FEDERAL DE ELECTRICIDAD ","221111","Generación de electricidad a partir de combustibles fósiles","0 a 5 personas",,"Carril San Miguel","OTRO (ESPECIFIQUE)","Mártires del 7 de Enero","OTRO (ESPECIFIQUE)","Aquiles Serdán","OTRO (ESPECIFIQUE)","Ferrocarril","115",,,,"0",,"COLONIA","ALVARO OBREGON",,,,"74040","21","PUEBLA","132","San Martín Texmelucan","0001","San Martín Texmelucan de Labastida","004A","020","24828502","YURI.PEREZ@CFE.GOB.MX",,"Fijo","19.28480969","-98.44101093","2014-12"
